user_pseudo_id,experiment_number,experiment_group,name,medium,country,mobile_model_name,operating_system_version
f34e2e81b3fc24a7521b20090810fc5a,,,,organic,Russia,Realme,Android 14
364be501d024920148b1bb38664c7cee,,,,organic,Poland,Realme,Android 13
12e198b7de5ef41ce8cfcc8761f304e1,,,,organic,Russia,Realme,Android 14
1ffb944a1767675f36942283e1a35c21,,,,organic,Russia,Realme,Android 13
6401d7b76700b3429464960e21732c11,,,(direct),(none),Russia,Realme,Android 13
fb82f6ba01f5eb5f237d344a32371954,,,(direct),(none),India,Realme,Android 15
01b967d0bf30e968df3e290fb6c5e897,,,,organic,Russia,Realme,Android 14
73064c2f58d0e358196da1b899b47651,,,(direct),(none),India,Realme,Android 14
9e3bb13280c4eb89c18ab506f76196e1,,,,organic,Russia,Realme,Android 14
1a4da49154fd316b58c9a680d2448587,,,,organic,India,Realme,Android 14
5ff9f910fbc43445854145742e08cf2c,,,,cpc,Poland,Realme,Android 14
82eda1a56df8618ac131f463538cff45,,,HEX (GA) - Globe #adROAS,cpc,Russia,Realme,Android 14
3a8a45e9c13673cb54dc6b1d134be1e4,,,,organic,Russia,Realme,Android 14
4a6458d6f3f67df5c82869de399674eb,,,(direct),(none),Russia,Realme,Android 14
16006fafbb053efe3ed6e7913c697e7e,,,(direct),(none),Russia,Realme,Android 14
c0e24a3f4195093d58420790ab67bfb5,,,,organic,Russia,Realme,Android 14
d2ae08bcaf43343d1d902b7e88b150f0,,,,organic,Pakistan,Realme,Android 14
471528154608a06128bf3ebe524e3479,,,,organic,Ukraine,Xiaomi,Android 9
f310c2acee1a9b87546361176b51369f,,,,organic,Russia,Xiaomi,Android 10
6878ebe8734930ad19c055b8282103d3,,,HEX (GA) - Globe #adROAS,cpc,New Zealand,Xiaomi,Android 10
f66219f9755a475a54145ca32f51114d,,,HEX (GA) - Globe #adROAS,cpc,Iran,Xiaomi,Android 9
3773309afbc16d4abff7678f41620639,,,,organic,Mongolia,Xiaomi,Android 11
66c19ef5a05aca84df25fff84d47fb16,,,HEX (GA) - Globe #adROAS,cpc,Ukraine,Xiaomi,Android 11
865bd58753d8847a31a55934819ff16a,,,,organic,Spain,Xiaomi,Android 11
a4ce21711238540dc542f3107de52f69,,,,cpc,France,Xiaomi,Android 10
a7614da6bb47d42f4b81b19fa8d061a3,,,,organic,Russia,Xiaomi,Android 11
d5af5db6af3c3507eb8694e78021043b,,,HEX (GA) - Globe #adROAS,cpc,Poland,Xiaomi,Android 11
e53286e0dd4b8a96a0440ce5a7e5ef4e,,,,organic,Brazil,Xiaomi,Android 10
4e4400730061a99da28625fcb1d6b08f,,,HEX (GA) - Globe #adROAS,cpc,Belarus,Xiaomi,Android 12
aa16ff40bb238f458d76acf8189c5a60,,,,organic,Russia,Xiaomi,Android 10
c54ac7b60af0c3f79d7e1d5de8a147d1,,,,organic,Russia,Xiaomi,Android 10
c5e04db37c07cc0fa460006f01c9a992,,,,organic,Czechia,Xiaomi,Android 12
ccdf54f01a5fa7314e387ae4d7cf2a28,,,HEX (GA) - Globe #adROAS,cpc,Morocco,Xiaomi,Android 12
1d2ef5fcd734abfd6a00d6df9c6f0984,,,HEX (GA) - Globe #adROAS,cpc,Slovakia,DOOGEE,Android 12
377626270fcc54a147207f4af4f32ced,,,,cpc,Germany,DOOGEE,Android 12
800ccf3b3f97c03163c9c161cb9ab5c4,,,,organic,Russia,Leagoo,Android 8.1.0
2dc2ca671209a16e340b21edc27809f9,,,,organic,Ukraine,DOOGEE,Android 11
424bc7c99b3987f7b8c3e446c899e5e3,,,HEX (GA) - Globe #adROAS,cpc,Japan,Samsung,Android 12
a09b1cd702fff92540a2e015cf9d368b,,,,organic,Japan,Samsung,Android 14
89ed656521eb1d81a946fabcc4260ada,,,HEX (GA) - T1 #hybridROAS,cpc,Japan,Samsung,Android 14
d031be60d6e6600ef2907c17db5da8d9,,,HEX (GA) - T1 #hybridROAS,cpc,Japan,Samsung,Android 13
71d0424b1ad0c61eb1734715fadc7c91,,,HEX (GA) - T1 #hybridROAS,cpc,Japan,Samsung,Android 13
08c59c0d2046fb7655b61a0254801e6f,,,,organic,Japan,Samsung,Android 14
1b2591c38884d3b5b32ff452a7a0ded9,,,HEX (GA) - T1 #hybridROAS,cpc,Japan,Sharp,Android 11
68e121f9afc5d565a967ea8149bde7de,,,HEX (GA) - T1 #hybridROAS,cpc,Japan,Sharp,Android 14
cf3cf2d0264d919b2a259a70966d7107,,,,organic,Japan,Sharp,Android 13
d423b2d0141482d93c63b7698d4ffe5e,,,,organic,Russia,Blackview,Android 13
12b19d62e5950a7116e33ee4ed9f11ac,,,ig4a,,Taiwan,Xiaomi,Android 12
10db0ffeaf1f1b45c6a1c8c1aa1a3482,,,(direct),(none),Canada,Samsung,Android 14
9ba5f5233bd3aa899a1c8b0d70d4d88d,,,(direct),(none),Canada,Samsung,Android 14
76bd13218bcbbb3636112fdf0811e258,,,,organic,Malaysia,Samsung,Android 12
7d9fb00b37a860d4b1ba3274837aef86,,,,organic,Portugal,Samsung,Android 12
84aa0bb1a7e86b100f275f0e8f464242,,,HEX (GA) - Globe #adROAS,cpc,Croatia,Samsung,Android 13
515eedf63b65788a2536c7a67a1d98be,,,,cpc,United States,Samsung,Android 13
2e90625ea51a88c2e49b0402ef1173ab,,,(direct),(none),Canada,Samsung,Android 13
234705c088a479d9ff1c51f8c25219a1,,,,organic,South Africa,Samsung,Android 14
d8719a46b13b89ff54c65d19bfa820c1,,,(direct),(none),United Kingdom,Samsung,Android 14
fb46762f3d19989ad5faa69013c36869,,,(direct),(none),Ukraine,Samsung,Android 12
4a872206f8d4beeb8d9ff583dd82841e,,,HEX (GA) - Globe #adROAS,cpc,Bolivia,Samsung,Android 14
ffb467fa03b2b9a1228a1c12b9ab20dd,,,(direct),(none),Germany,Samsung,Android 14
2019a1a0cc4f802531f1fd793b2a8eef,,,HEX (GA) - Globe #adROAS,cpc,Indonesia,Samsung,Android 14
6f159124a383ab22902525dc0a11964a,,,,organic,Armenia,Samsung,Android 14
ff8ed83394e38609c6a7188d81d3b4ee,,,,organic,Russia,Samsung,Android 14
8da02d1fdb4641c8d4d260c385034f73,,,,organic,Argentina,Samsung,Android 14
dc86f30e33399801bfe10edca0f4e731,,,,organic,Brazil,Samsung,Android 14
188a2e2bcfedb037e56602a14d792c92,,,HEX (GA) - Globe #adROAS,cpc,Thailand,Samsung,Android 14
4425f2cb328710028e0d1c396f9650c5,,,,organic,Russia,Samsung,Android 14
bb5d2d87db4537669965d68da958fc95,,,HEX (GA) - Globe #adROAS,cpc,Georgia,Samsung,Android 14
6ee2deb993ab7a018f90b42329cb72d8,,,,organic,Vietnam,Samsung,Android 14
ad5461c95ed2ca8ee8450251a827f12e,,,,organic,Vietnam,Samsung,Android 14
cd28171253b9c75a9af0a16565f06d72,,,(direct),(none),United Kingdom,Samsung,Android 14
b50734d7f960bfebc98640505e41b9d2,,,,organic,Brazil,Samsung,Android 14
1921195a24d08e514eacf281ac1c7a16,,,,organic,Russia,Samsung,Android 12
ca008505089200b703f0671291b6adc0,,,,organic,Czechia,Samsung,Android 11
f6c705bd496b6c9e5c5e27bc77b179f7,,,,organic,Russia,Samsung,Android 11
18a757a7cdaf948ea1a02e9dbb2a6365,,,HEX (GA) - Globe #adROAS,cpc,United States,Samsung,Android 12
bb538955faff95d119c6569941aea461,,,HEX (GA) - Globe #adROAS,cpc,United States,Samsung,Android 12
3e62263aea49dbd193c7a251ebd0e7c2,,,HEX (GA) - Globe #adROAS,cpc,Portugal,Samsung,Android 13
5e9ed87ce5b6f2d644993e1cbe96d4f1,,,,cpc,Australia,Samsung,Android 11
b28309e93a8c91389f2003cb37678a5b,,,HEX (GA) - Globe #adROAS,cpc,Ukraine,Samsung,Android 13
fe9fa6a14cfc8864f50a484db85ad09a,,,(direct),(none),Russia,Samsung,Android 13
697b28eedeb1a07a286e923eb679ca10,,,HEX (GA) - Globe #adROAS,cpc,Azerbaijan,Samsung,Android 14
6cfa358cb5b3ca392a2759bc964c786d,,,,cpc,France,Samsung,Android 14
71e1f00ac5a1e2a9ee94472bcb1ee19c,,,,cpc,France,Samsung,Android 14
a1cdaafffb1f90a7fba9eda95265c601,,,HEX (GA) - Globe #adROAS,cpc,Peru,Samsung,Android 14
f19a0bfad9dd14c1721aaa09ed9cec63,,,,organic,Brazil,Samsung,Android 14
40a209704a94e3cf4040810d3ed5d725,,,HEX (GA) - US #hybridROAS,cpc,United States,Samsung,Android 14
535febb667afc82dc22a23ed6e1c5269,,,fb4a,,United Kingdom,Samsung,Android 14
8cbd19a658dc138b0e30901df7245d7b,,,HEX (GA) - Globe #adROAS,cpc,United States,Samsung,Android 13
0c3f52ee10cbad8080ca3ed02ee05dc3,,,,organic,Russia,Samsung,Android 14
565d6e2755d58c294324c898771cc0a0,,,HEX (GA) - Globe #adROAS,cpc,Spain,Samsung,Android 14
b100cc4789b81000ea399f423aa9f518,,,,organic,Germany,Samsung,Android 13
d9682aa7c285465c0e7b875d76ed2e28,,,,organic,Russia,Samsung,Android 14
11d4aa7e107c6e64201c748eaf6867f3,,,,organic,Russia,Samsung,Android 14
d9ff93e74a09668213af4dd7fa3aaba9,,,HEX (GA) - Globe #adROAS,cpc,Iran,Samsung,Android 14
909852fb6c5074b32a76e8bc6578772f,,,,organic,Brazil,Samsung,Android 14
51659a195539e4de2f05b1dacb6bd6ac,,,,organic,Greece,Samsung,Android 14
7745b22fa0698de553b3fa09cc546554,,,,organic,Austria,Samsung,Android 14
741b25a9d40395c5fb580832f02c241b,,,HEX (GA) - Globe #adROAS,cpc,Brazil,Samsung,Android 14
2d54f1cd851be079eadef274eba807fc,,,,cpc,Poland,Samsung,Android 13
4ad1910e81a6a2be7434d9e501a02325,,,,organic,Philippines,Samsung,Android 14
9117cbf722883724555fc0b39dd31433,,,HEX (GA) - Globe #adROAS,cpc,Poland,Samsung,Android 14
da9194fa2737bdb304a835370f9857f6,,,(direct),(none),Belgium,Samsung,Android 14
e61d883a35f990e5656473b10b1e8d51,,,,organic,Germany,Samsung,Android 14
516f56ce1c55f81f62019263553101f6,,,(direct),(none),United States,Samsung,Android 14
5192607b83e29b04943bb527b32ca287,,,,organic,United States,Samsung,Android 14
07722fd35d7647b669d7f5df7e7a4c53,,,(direct),(none),United States,Samsung,Android 14
2e8fcb24e6db80cb95a9be2253066f65,,,,organic,Russia,Samsung,Android 14
683f09b1d59527c049bce07b31420ef5,,,(direct),(none),Australia,Samsung,Android 14
8e7d87e12be027c606726e207ff78b83,,,HEX (GA) - Globe #adROAS,cpc,Thailand,Samsung,Android 14
9841fa6bd8b1158b76f1d39d9b30190a,,,HEX (GA) - Globe #adROAS,cpc,Belarus,Samsung,Android 14
b9f68f5a35763113e7da9ca2ce26601a,,,,organic,Belarus,Samsung,Android 14
cfcdc5d0230fe56ea8b968d5013bad76,,,,cpc,Austria,Samsung,Android 14
2afb7bf11a5c44b4bd90f8d2a4be45cc,,,HEX (GA) - Globe #adROAS,cpc,Germany,Samsung,Android 14
9c21ae0912bbc93a286600337481abb2,,,HEX (GA) - Globe #adROAS,cpc,Portugal,Samsung,Android 14
a7c3a58dbfe0f2ca8781cc93163ce309,,,,organic,Poland,Samsung,Android 14
d00f6d4fd25b3089df967ad97e1676e5,,,,organic,Germany,Samsung,Android 14
796471216c4fe80e7db7b8ec16ce9f53,,,HEX (GA) - Globe #adROAS,cpc,Brazil,Samsung,Android 14
bf7aac313ac7d561be806c38356cc7fd,,,HEX (GA) - Globe #adROAS,cpc,Puerto Rico,Samsung,Android 14
1f1c3331665fe8b02db886d7bb72a87a,,,HEX (GA) - Globe #adROAS,cpc,United States,Samsung,Android 14
a76549ccff90491d4262ddae1d1aed80,,,(direct),(none),United States,Samsung,Android 14
a7d854fc0755f800338a5cd3c2095f6f,,,fb4a,,United States,Samsung,Android 14
e12bd1c7509846a18ad85fc13242031a,,,,organic,United States,Samsung,Android 14
1fcc59b62ab6aeb0e83b2f7c832d587b,,,HEX (GA) - T1 #hybridROAS,cpc,Germany,Samsung,Android 14
5885d3620684fed9ef470ac9dcdec66d,,,(direct),(none),Switzerland,Samsung,Android 14
fbcc473d8d72ac8f024c1ebca0f0af69,,,fb4a,,Germany,Samsung,Android 14
4905dcc62438bd26da32ca155a6a57bd,,,,cpc,United States,Samsung,Android 12
6f71133abf9454058d0121108804e73e,,,,organic,Poland,Samsung,Android 12
b5aecd092409a3ae838b84128816f8f4,,,HEX (GA) - Globe #adROAS,cpc,Uzbekistan,Samsung,Android 13
61690c41bb514478e13d8da994728fcf,,,,organic,Argentina,Samsung,Android 11
43e7b2a475e1cd0046ad87fb9bb0b215,,,HEX (GA) - Globe #adROAS,cpc,Portugal,Samsung,Android 13
63ed184cc14a68510ca7cc60c2040bd9,,,HEX (GA) - Globe #adROAS,cpc,Ukraine,Samsung,Android 12
73235b16d38fd6e9ced1622749b73dca,,,HEX (GA) - Globe #adROAS,cpc,South Korea,Samsung,Android 14
88f108cac6d7b8750a35b29bd9347657,,,,organic,South Korea,Samsung,Android 14
3e3f74b96e723c555b078488277f05be,,,,organic,Germany,Samsung,Android 14
7bb9822213a77e2b332fc2821ab05862,,,HEX (GA) - Globe #adROAS,cpc,Netherlands,Samsung,Android 14
7523152aa949544784a1ae7928cd29d3,,,HEX (GA) - Globe #adROAS,cpc,South Korea,Samsung,Android 14
a0fb15dd2cc8ef3eba8f131359bae668,,,,organic,South Korea,Samsung,Android 14
09f5eebd4f9c25ecc380085546a65fd5,,,,organic,Netherlands,Samsung,Android 14
be1960753389a5fc9bedfd7567ff5a74,,,,cpc,Germany,Samsung,Android 14
db8d900b638057b8abfaafc41c3b6e56,,,HEX (GA) - Globe #adROAS,cpc,Costa Rica,Samsung,Android 14
8edf9017c9b42bffdb728ada1134e444,,,,organic,Iran,Samsung,Android 11
4fb0f3f2ad05d1d811076b29cf51d68c,,,,organic,Russia,Samsung,Android 12
681a7d3b6a2ebe2cc778d72c3517eded,,,HEX (GA) - Globe #adROAS,cpc,France,Samsung,Android 12
4b317ece89f889ab28f1a3452ecde3f3,,,,organic,Mexico,Samsung,Android 12
3e16510623cda01bef8defee2a51c067,,,,organic,Poland,Samsung,Android 13
90de4c080689cba0509def89de1da543,,,,organic,Russia,Samsung,Android 13
7bc816ba66c2a7cbefd3e004663cf9d4,,,(direct),(none),South Korea,Samsung,Android 13
2f433b04e89c7b7faf83a9439998eaa6,,,,organic,Germany,Samsung,Android 13
790646a231203a324e6655b89a7c3ec8,,,,cpc,United States,Samsung,Android 13
b5491f9345a98ec5179fa114c090d151,,,,organic,Spain,Samsung,Android 14
d8688090b5d9c258afa27befecec005e,,,,organic,Italy,Samsung,Android 14
ef72301174a2dc0e0da74f87c15dd8e7,,,,organic,Spain,Samsung,Android 14
3d438de8073faa7e50779b2703871e0d,,,HEX (GA) - Globe #adROAS,cpc,Italy,Samsung,Android 14
64ce494491f596f70a5dc6101e39fccb,,,HEX (GA) - Globe #adROAS,cpc,Belgium,Samsung,Android 14
dd7d3a9140b0b373ab6c7f8aaff11a03,,,HEX (GA) - Globe #adROAS,cpc,Russia,Samsung,Android 14
fdc0101c4f684e1e6e3f3a634a26a421,,,,organic,Russia,Samsung,Android 14
28c3280afc0d037fdb5371ef65d96f54,,,HEX (GA) - Globe #adROAS,cpc,France,Samsung,Android 14
6346daf51c3df64c68b4807a8d1f9e07,,,,cpc,Germany,Samsung,Android 14
68b9efee8b0925087ddcc93ffd80ec8f,,,,organic,France,Samsung,Android 14
b4749fefd5c6fbc30d3d6b1faf659828,,,HEX (GA) - T1 #hybridROAS,cpc,France,Samsung,Android 14
d774d5ee43edb2c2fd6b679444fc529c,,,,organic,France,Samsung,Android 14
81859997bb3dd7cc5edaa9f55e4e1796,,,HEX (GA) - Globe #adROAS,cpc,Brazil,Samsung,Android 14
a27ffc9f42d45afb7c855c68f4205990,,,HEX (GA) - Globe #adROAS,cpc,South Korea,Samsung,Android 14
cc11f1b6e7973d71b12017515c66ee8f,,,(direct),(none),South Korea,Samsung,Android 14
50b14051647bd18205842b71b38f0782,,,,organic,Russia,Samsung,Android 14
53891e08baf54dd964e5a919684ed300,,,,organic,Italy,Samsung,Android 14
5e1843298a4386e5b964256b7ea1d43c,,,HEX (GA) - Globe #adROAS,cpc,New Zealand,Samsung,Android 14
673da2b114ce009edc964767305087d6,,,HEX (GA) - T1 #hybridROAS,cpc,United Kingdom,Samsung,Android 14
79541ed3ed7dfec47580d67c2b61b6b0,,,,organic,Germany,Samsung,Android 14
ab6476944a010463d3681f12c2722346,,,(direct),(none),Germany,Samsung,Android 14
c4de2bc5ebf618647740bb9e3da62e55,,,,organic,Brazil,Samsung,Android 14
cbf0c3fc93cafa76bbc8e8a91d905efc,,,,organic,Portugal,Samsung,Android 14
f7374a509e02666b80a8398629ca7f44,,,(direct),(none),Belgium,Samsung,Android 14
a511eab8ecd65a9411064b83c290b5fc,,,HEX (GA) - T1 #hybridROAS,cpc,South Korea,Samsung,Android 14
7bb536020466040ee97229e8a93786f6,,,,organic,United States,Samsung,Android 14
06400375266af82c71e6d0fba4433c43,,,,organic,Denmark,Samsung,Android 12
8e16df023682f5ad2797ccce6272bf89,,,HEX (GA) - Globe #adROAS,cpc,Azerbaijan,Samsung,Android 12
4e3d1f23e31f83195e5abd841a069ee9,,,HEX (GA) - Globe #adROAS,cpc,Thailand,Samsung,Android 12
701544fb0889865016cadd4a0425c4ac,,,HEX (GA) - Globe #adROAS,cpc,Poland,Samsung,Android 12
3aebebf0b603492f72954d66ee004444,,,,organic,United States,Samsung,Android 13
5edd72c72238d9ce7a61247bf5c8868e,,,,organic,France,Samsung,Android 11
c26063df31f84c46600810a852ed315d,,,HEX (GA) - Globe #adROAS,cpc,Kazakhstan,Samsung,Android 11
e7590730e44aa9777661d1943f698eac,,,HEX (GA) - Globe #adROAS,cpc,France,Samsung,Android 11
fb7848e16cd6b58a12d36e3513be7100,,,,organic,Russia,Samsung,Android 11
2b70995f2eb40ed667aecb5fb2c0c3fe,,,HEX (GA) - Globe #adROAS,cpc,Brazil,Samsung,Android 11
0b8bca8d28bfc7c64fdfdc5d0eb2f13d,,,,organic,Germany,Samsung,Android 10
ffaf783dc85e29b00d7ac9f8b13fe0c1,,,,organic,Indonesia,Samsung,Android 13
1771ec13d5dee51c1515fb900728ad8b,,,HEX (GA) - Globe #adROAS,cpc,Uzbekistan,Samsung,Android 12
2ec1867b2d2797f8d0f637e367626d18,,,,organic,Russia,Samsung,Android 14
45a4cd0d3bf3df77f8dab4c812165a06,,,,organic,Russia,Samsung,Android 14
5a128a62a61f39f7b2f3e9e3cce9c7e3,,,,organic,Russia,Samsung,Android 14
8ccb1cbeee1e8d96164e36fd01a982f9,,,,organic,Russia,Samsung,Android 14
66ba4fd9f68d01ccb140c54715c3df2b,,,HEX (GA) - Globe #adROAS,cpc,Brazil,Samsung,Android 14
afe36ae3112017b5c837258853741ba9,,,,organic,Brazil,Samsung,Android 13
bb73e8c71239af949f1442e498363739,,,(direct),(none),Czechia,Samsung,Android 14
18436deb7ce08e047aa7499bc1be7343,,,(direct),(none),Germany,Samsung,Android 14
3da85ddaedf6fbe8cc9674fd43012d32,,,,organic,Poland,Samsung,Android 14
8ac34b830d9f95f2716efc7e617a546b,,,fb4a,,Austria,Samsung,Android 14
a37d508a9b2d058820d8bf1029eeb4e9,,,,organic,France,Samsung,Android 14
a4b99cecb33a831b6c9af26a11e41878,,,fb4a,,Netherlands,Samsung,Android 14
992d4ee864224e3d56dcaeb8b58c2701,,,HEX (GA) - Globe #adROAS,cpc,Brazil,Samsung,Android 14
4290a1c00075b53b2964cdccb735e150,,,,organic,Norway,Samsung,Android 14
62862cd229738f122df100de66f8fa54,,,,organic,Hungary,Samsung,Android 13
f97739c61bc2343432cfab16e94257d1,,,HEX (GA) - T1 #hybridROAS,cpc,Germany,Samsung,Android 14
f9fb1acc8acf8580a82d6395bb0dd161,,,HEX (GA) - Globe #adROAS,cpc,Poland,Samsung,Android 14
1c2abc84b57524d46b7e749689d01ecd,,,,organic,Russia,Samsung,Android 14
26e9a6008834e26fd7fe1c33adca3139,,,HEX (GA) - Globe #adROAS,cpc,Brazil,Samsung,Android 14
eb6bfddf30b3f353c986bb6559c1c907,,,,organic,Russia,Samsung,Android 13
3a3e13f5a1986c385822f7c94c6d14b3,,,,organic,United States,Samsung,Android 14
a42ac93ac561528df78ce0fbe512a913,,,HEX (GA) - Globe #adROAS,cpc,Canada,Samsung,Android 14
c6676a8c18bb8b3fb2d9b0252ecbce8a,,,,organic,United Kingdom,Samsung,Android 14
2811086dbc73d9b6d701154a4393b8c3,,,,organic,Russia,Samsung,Android 14
4eaafd8cd1868a46d1f53511ba4ce94f,,,HEX (GA) - Globe #adROAS,cpc,Netherlands,Samsung,Android 14
b271a839a3a3e4d9eff492af7581b35c,,,,organic,Bangladesh,Samsung,Android 14
bc631a8fad4cf5fb8517c5277cf7294d,,,HEX (GA) - Globe #adROAS,cpc,Pakistan,Samsung,Android 14
f5dc0f296b7e25d5fc0003c1207b83bb,,,,organic,Thailand,Samsung,Android 14
fc48a6070a50336fd1678a330746ad71,,,,organic,Moldova,Samsung,Android 14
29a676df0dfc5c824e7bf980c23d9579,,,HEX (GA) - Globe #adROAS,cpc,Belarus,Samsung,Android 13
4450b9382bcb17ed7632dd3d7d81af0a,,,,organic,Russia,Samsung,Android 13
81741eeb481461fc8df940b1b660e23d,,,(direct),(none),Germany,Samsung,Android 13
d429e536e8b6c0d868b47dc0924ae18f,,,(direct),(none),Belgium,Samsung,Android 13
0bcc2fa8ba8fbbe15d9cdfe5fe7a79f5,,,fb4a,,United States,Samsung,Android 13
460060d05a07307f38b4df144feaa3b4,,,,cpc,Germany,Samsung,Android 14
fda0daeb39e749fb734c1faf40dd7b13,,,HEX (GA) - Globe #adROAS,cpc,Russia,Samsung,Android 14
693e074a983ff55bf28232266b5e4697,,,HEX (GA) - Globe #adROAS,cpc,Germany,Samsung,Android 9
404223ab7b0689d12ae9e8a4dd62f1be,,,(direct),(none),United States,Samsung,Android 14
d94ce3caf52405c3d152ce4a9c63f214,,,HEX (GA) - Globe #adROAS,cpc,Philippines,Samsung,Android 14
980219c3e50e2dd2fae893575cf867b6,,,HEX (GA) - Globe #adROAS,cpc,South Korea,Samsung,Android 12
a7419e74f8cd2a20e77c1fe8c7af5006,,,HEX (GA) - Globe #adROAS,cpc,South Korea,Samsung,Android 14
1e17375562290116c4a26924f0f4d834,,,HEX (GA) - T1 #hybridROAS,cpc,South Korea,Samsung,Android 14
da5d2635c51839b9a28ca9ba24f27e46,,,(direct),(none),South Korea,Samsung,Android 14
a1c13d03a87b109b6d65e27c21434933,,,,organic,United States,Samsung,Android 14
265dba829473845e689b24ee5f46c826,,,HEX (GA) - T1 #hybridROAS,cpc,South Korea,Samsung,Android 14
df4d026cd554580bee2694ecc56cab28,,,HEX (GA) - T1 #hybridROAS,cpc,South Korea,Samsung,Android 14
94dcd251972b8ba43210a00e79017c48,,,,organic,Canada,Samsung,Android 14
97309f3ce68733f7c2a64c66c9e4524d,,,HEX (GA) - Globe #adROAS,cpc,Philippines,Samsung,Android 14
