user_pseudo_id,revenue_sum,ad_impression_count,max_time_in_game,max_session_number,max_world,max_level
2357c59b0b273fe097e60d640656ac0a,,0,,1,,
23bc6a43b70eed0e5915747341d3e10a,,0,,1,,
24ed9380bff47edfa852e97bd8e7da41,,0,,1,,
25ea0ca10efb9af185cf9bfdb50e12a9,,0,,1,,
26b0a0ad5e5f18426a654b1e7dd60d13,,0,,1,,
2722dc45be2111c3415d9551c91c9577,,0,,1,,
274aa9199cf6ec6b4d9b40de668bde7b,,0,,1,,
2ba315d0ee009487d93bfb4ba96011ec,,0,,1,,
2c9f5bef049997c8519c0d4fe8c4791f,,0,,1,,
2cb90e0ea29831153ca7a5a8263a1222,,0,,1,,
2d26033d81c98064db4e8ace09d98abc,,0,,1,,
2d8677234ec0e9f704c697080ba5e50f,,0,,1,,
30cc8c18d68b68beefa4d25b2fb573ea,,0,,1,,
31682B4743FE4263B6BA00F5B4E5DCD8,,0,,1,,
32062631b49fa3e841d0b0b30cf8eceb,,0,,1,,
337504a0a4ebdd350b41c616cb925cd1,,0,,1,,
3404d654f740468f39392418504dce23,,0,,1,,
34ad493af3d1b5b3206592078b20b9f9,,0,,1,,
34e98fb27e2fd3c29aeaf12765471bc1,,0,,1,,
379c6e620acd81b5a3aee2a8c127f860,,0,,1,,
382df4ba7dfde22c8324a3804db91cfe,,0,,1,,
38a60dd2c58633e981dbff33b91b7391,,0,,1,,
39C47A8C609744FD856FDB19BC186F19,,0,,1,,
3a7d1d5c3051a117889037abdc3e4273,,0,,1,,
3b1fea8a4b2f535f3161515a85143f00,,0,,1,,
3c989322ecd739ca3852e34c44894f75,,0,,1,,
3d56dbd31e104ffc81736388c44eaf9e,,0,,1,,
3d8376269728b534ea5b982f895ce771,,0,,1,,
3e5b3391f763b2a8068a5863088ffd18,,0,,1,,
3edb5e6f7f5e1fe6001b33a1c3466ce5,,0,,1,,
405c9e0b12162aa503923c923f97e710,,0,,1,,
42050312c45353deff4c99d3723826d8,,0,,1,,
42FF694E18F846E0859A3CE795D3D361,,0,,2,,
43478B6D1C994F4A9526318DC01C7A38,,0,,1,,
44be5f50921a6a26238bea3ef31746de,,0,,1,,
44f52bfda980f29db6443ed6dab73b41,,0,,1,,
45130f711897634b31e79ec4b23bb417,,0,,117,,
4544cb086b5f111d7deb3940a7015d82,,0,,1,,
466fb60dd80c2c47956d89212e0a27c1,,0,,1,,
46CB306D22874EDF91D7B70777663535,,0,,1,,
46b0688302a0ecc6e787769f3e432ae2,,0,,1,,
47b5f0358dc00e49d6d787332737704e,,0,,1,,
485fddb1e68798de3aa12c63e13555f9,,0,,1,,
493e198978e4a09df52fc34521a3a383,,0,,1,,
4a607c52ef507b791baa854bc9180e22,,0,,1,,
4aa111a306b61c9e658968f8186f1c1c,,0,,1,,
4ab971c385d94a22bbdcbef19c142e3e,,0,,1,,
4d5c15dfd72f4f5b1e35e9e1333f8942,,0,,1,,
4dbae928a03a9699ec9e0e3fae674e33,,0,,1,,
4dd431070b6a1d1e442ed23e3807a550,,0,,1,,
4e05c84e331d00d0456d8a534937d953,,0,,1,,
4e6ee6d8f5d9d67b71b72bad3b16796b,,0,,1,,
50351d1dad2116dd966a14c148af4e11,,0,,1,,
5059fe8bff42ad205ac96ded3998a5bc,,0,,1,,
508d4b5adb7cfe40011bb245eb6f1d68,,0,,1,,
51655e30d3fb86e82c0d2ef146c49bbb,0.10039670020341873,1,366.0,1,,
516aa3237cf26fbd7e7ca67210c832ff,,0,,1,,
524BFED127A64406AE3D2B593B6B5489,,0,,1,,
52af2deae4f1af74fcbe1bdb0e0f60c2,,0,,1,,
548fb973e52b3d7e493d535a72437eaf,,0,,1,,
564b14c3e762d3bb8f1ae65746138113,,0,,1,,
5672df9727d79d2501a8ff8616767b21,,0,,1,,
57A0631A42384E80976AC387B08F8E36,0.09057918548583985,1,520.0,1,,
592c8f14337d949521b334a01722e096,,0,,1,,
5981c1ff64024d4391979b5c3c639c39,,0,,1,,
5b0fd62b263c0ea220eacfc46f9532eb,0.20156486332416534,1,175.0,1,,
5b9114d9bda481365f18f05727e90e11,,0,,1,,
5be94bf4f41ad23ff5b28a4c0d7b6b6e,,0,,1,,
5c9b0f8c20c5f3a19dc5d79688a2605b,,0,,1,,
5ca5d051ecc0a879b0a6aa82c99b79ef,,0,,1,,
5e8672694ee4aecd7e9240ec560ba987,,0,,1,,
5f294b11532280be5fd0467a9901e195,,0,,1,,
5f2b921030b1f7b13f4d41117fb18146,,0,,1,,
5f76074db7e8740adf3464521c6889b4,,0,,1,,
602ab2cbc3ce578c629aef09f6a51e8d,,0,,1,,
60bbd986604b10f1807f5a1842009e6d,,0,,1,,
61499395443e3c1db03485eb9ff0f434,,0,,1,,
61aa4a1d65d57d51c78bdab1c25a0df5,0.008085574023425579,1,250.0,1,,
63b5148ceefde074efa1b965f7edae07,,0,,1,,
6467b4c5e8bf00f3944aa6fbf25b5af7,,0,,1,,
6561809392a1d2ea92102143c9e0b5e1,,0,,2,,
679658a3deee73ea0531cb5a2ff461c7,,0,,1,,
67bec8432ad55dc5b1a7057c44d0a7cc,,0,,1,,
6d11e4d17d801349f4d52266e993beb6,,0,,2,,
6dcca97bb16222a02cecb945b19ec8b5,,0,,2,,
6e1fbd13c623b3b5e7b55a5487dd3a30,,0,,1,,
6e4061741e9467babb6d17ed49e33b73,,0,,1,,
6e96108939542fdef82dbe86447f9b0e,,0,,1,,
6ea5ab2081e0795b0c24de245202b7b1,,0,,1,,
6ea9ca06378dc6157f1340cc30eede9c,,0,,1,,
70011982b373637a58aed9bca597e36b,,0,,1,,
70c236943baeb9cf72c80902fc18879c,,0,,1,,
71ad13d0f64d5e8d2a2fb4c40e23e516,,0,,1,,
72aa2425fb10e921c32b24d4092ca4b9,,0,,1,,
73b791e8bba94adb2ddc8b1cbe9cc3e3,,0,,1,,
750074c68bdd0e2cd988a793e1eb35aa,,0,,1,,
752fd10cb908bc710900a4cefda5a8a7,,0,,1,,
77e6d4edda679448f1477c3b9bfc3817,,0,,1,,
7833ec666808a54cc6462dbb2fa873a5,,0,,1,,
783d2cf5e77ef0d88a8ea8fd01148f5d,,0,,1,,
79159fe96a32d753b1ef56fe51673c57,,0,,1,,
7a19e195cee03701e20aef6e5c938f41,,0,,2,,
7b6c14ad8fb0fca2adf3eb0b0c3ff18e,,0,,1,,
7cdcfd615353e455c1dcdb3822a367f0,,0,,1,,
7d1db2949a9a181ce400291ace6e6bc4,,0,,1,,
7e5fc48d17aa93028d845f68b074b0b9,,0,,2,,
7f6db1f6ca31e19ae222893130ba6e6c,,0,,2,,
7fe928daea56b00e38cf74dbcae1d69b,,0,,1,,
80ed263661ef065aa4960eb9501176af,,0,,1,,
8167ebabaab21c70bb2e8902218d9520,,0,,1,,
8424ad3b2b35040cf8c9a8d279ef5017,,0,,1,,
85d8d3691424155e9f39acc4054d0bd5,,0,,1,,
86498fb6a8771ab7cf97075e4718057e,,0,,1,,
87e5ca96183f3ef1a0b67f80e2d54af5,,0,,1,,
8840773dba9bd29ff15a5f0707a6dcdd,,0,,1,,
885df46277976057ec1a1a085be90fa6,,0,,1,,
89351d04bc7260d2934f8bf20cc15c57,,0,,1,,
8b2113e36d32227f4bf5192dc95626a3,0.007573000621050596,1,454.0,1,,
8b2e99745ab3b602b3bdb2e6f818bcd9,,0,,1,,
8b8d3a17f1731ac12089c9113f334a47,,0,,3,,
8c7bf63d15e00bfbd3fafc07e6e1427f,,0,,1,,
8fa3406baa706e54214fe5fef9434213,,0,,1,,
8ff6b3c4e164d9cbcc2b26c64a185200,,0,,1,,
9007cb00cbdb4ff3246a695e5fe8f2bf,,0,,1,,
901250784530647cab869d81cf3362f9,,0,,4,,
901dc74cf5c50806bbed7f98c975e543,,0,,1,,
93559a9d1cad8d5bc3cd05cc23ce4788,,0,,3,,
93e4362b4cc518bd02e35dc3d54a3549,,0,,1,,
9599535c2e0ff4cb41e6e3e36c2514b7,,0,,1,,
96cbf441563c745224aaddbad2f4691f,,0,,1,,
9776660570cd8a76488564859aae9708,,0,,1,,
99d94e35da2cd7532371c7af679b2dc4,,0,,1,,
99fe5190ace1e8f8d2fde063696c1d2d,,0,,3,,
9AABF3A2CF1B4573B301C06B7B2D18C9,,0,,1,,
9F1BCF2753C54ED08444FFF95C54635B,,0,,1,,
9a20edca757ff7bad5ec80908faf814a,,0,,1,,
9a8107c77a2a56e6e399696022f01e1d,,0,,4,,
9aff9cafefa184e9dd8766e93af16be2,,0,,3,,
9b301c51c41a0fc3cb4319692ac91171,,0,,2,,
9d210ab6b772bdc9bfd2c4ad8d0c2c18,,0,,1,,
9d9b474821032968398f23634b1eff47,,0,,1,,
9d9eb8d31d561281e50194f3fa9317a4,,0,,1,,
9dc21eb6cc9a02eba98e1d69808cf80f,,0,,1,,
9f4f8341961bbee5142a763238c814e3,,0,,1,,
A0099DFD9B7549A18569BF37D2A637BB,,0,,1,,
A1BE417315FD4CB69CDC0AAD0DFA56EB,,0,,2,,
A881224094DC4D4F97BD7F25D1B9C433,,0,,1,,
BB35F7FD9A354B0984CC5057C907B847,,0,,2,,
D02B5006BBD74657A0C5D34B73E4B5FD,,0,,1,,
D03F8089DB2E4212A6CF6D55D5A50904,,0,,1,,
DCA4AFFBBB724054BD8CDE829C4CF46E,,0,,1,,
E7C93597DA9F41B1ACB5005752803995,,0,,1,,
EDEF88E88CA24345A808104F82E26144,,0,,1,,
a196a49d9564b3a5ee222193f466ee6f,,0,,1,,
a2ce2fee81525c281dee5385c1cbf516,,0,,1,,
a46b77590acd7c32f8ead8f113f887cb,,0,,1,,
a51c64c818b84e00542f72509c25c3af,,0,,1,,
a8478e006d7797a843fcab292a35a71e,,0,,1,,
a9f8135848df93f53bd45a9eeca86f42,,0,,1,,
aabd0bda65c0262b3392d5bb1aaa5573,,0,,1,,
aaf399e204d8fe654f44e2376bef20f9,,0,,3,,
ab003c6908b15960453fc510906ee88f,,0,,2,,
ac109092ff9cd2d43d4ec7d76a1cae48,,0,,1,,
ac6f4305d8d08d218c8313559ebbd9af,,0,,1,,
ac78c51b3aaa6f6ee2530a56ae6189d0,,0,,1,,
ac7c1370bf771b3a4a445217c430058b,,0,,1,,
ae9933998d0603b862b46244e5de4493,,0,,1,,
af2df778cfedb5f5b2a28cdf6acbdc33,,0,,1,,
af72bc862c1d87d1ddd849906b93b477,,0,,1,,
af8646a0027d089f862984e5769610b3,,0,,1,,
afc48d6431b4b49e90c13db5eac15a83,,0,,1,,
b014110812d1b19a6409c7f33dc0a6e8,,0,,1,,
b11f69c12be8122a7fa285976805df4e,,0,,1,,
b163c7cb43e2db15efcb4283557181b1,,0,,1,,
b1bf797a88ef528765a72187cd99fc34,,0,,2,,
b3682c75af411436cc73ede811e6be32,,0,,1,,
b39d8cdd69c6410a254060e87f9c1e80,,0,,1,,
b598f8b9436b0c226a9fc72542fc8659,,0,,1,,
b72d419589b853e01b50fc1cc2e6de10,,0,,1,,
b79f573e1c0fe1fe3702cdbbc7828d53,,0,,2,,
b879b79e1477780cc1eb4d2b83f432da,,0,,657,,
b91c58656b0b7fec0306a44a3e845638,,0,,1,,
b99830f6d201ce5bac4dc301abac4131,,0,,1,,
b99fd56e036914c47c2a8cd25f79123e,,0,,1,,
ba7811089f87e4bf2aa62252263175fa,,0,,1,,
bd0ffa18840f2ed8b78ebbc6f6c1a80a,,0,,1,,
bd49f8e0f2589f5505b457b726fcd93f,,0,,1,,
bee4630ca1aecf2cb1613c3e6985e9e2,,0,,1,,
bf243b4655395df8d70a464fc54bc286,,0,,1,,
bf5f17ff7115217bfaa8f60391e596dd,,0,,1,,
c19ec582a91f8a809daf0c646e1e7cd6,,0,,2,,
c2046030388073070752510114fecee3,,0,,1,,
c2478ff7415945be1227855b884663e1,,0,,2,,
c290dea50ad115da123996df1c2cc8f5,,0,,1,,
c2f7dab33f123dcd922c07da86932ba8,,0,,220,,
c3aff5fcefa03813859cfaaad1da3cfa,0.019790861755609512,1,471.0,3,,
c78f7479c5e9233015adea253c9a9b9f,,0,,2,,
c9080216090aff656009503c17e09533,,0,,2,,
c9ddd2889f5aa18e7cdab8f652de696f,,0,,2,,
c9e6d075064c3953e953590e2f5f2712,,0,,1,,
ca2f7f067da11e117cffbd5f55b57f14,,0,,1,,
ca514eeb386562509554cb1c316b540f,,0,,1,,
ccf1ec9e8f9f5ee9f6b502c7831bcf28,,0,,1,,
cd13c24caccfa64c52dbe24a3bf0034e,,0,,2,,
cd3cb9ad998831843b290ce2ab1d3cbb,,0,,1,,
ce5344273de4f7d895c1e0d7b00cd65d,,0,,150,,
cff323dfb7a3b2ca345b28803ef28427,,0,,1,,
cff8e578f6dccfbece5eeea87b7058cc,,0,,1,,
d1f953c2defd764a51c1db86fcf6c8d6,,0,,1,,
d21cdbb4a9bf07ad81665b0cd26fbfed,,0,,1,,
d435ce3aaa2c292b4dbaa329ea287023,,0,,1,,
d56171343f66c81259c299dd0c703d63,,0,,1,,
d694a982a66a4efe8ed7b3a5239e26f8,,0,,3,,
d9c8d601df6d8336653d8a49c3205f12,,0,,1,,
dab197c773c42f44a444b5cd1cdc021f,,0,,2,,
dad06eab06362ddc9e09837dbbfe874b,,0,,1,,
db73253fd6abad56b429edb697282fd5,,0,,2,,
dbf31d575653948f778af8492a9df466,,0,,1,,
de19ea3df909ab1d7cf07106e7c5bcfa,,0,,1,,
de25ecff5ad5be547546eb659bcbcfe0,,0,,1,,
de5527875d9219848327c510b5546d83,,0,,1,,
e022f15ed205508050e9298f833521d6,,0,,3,,
e04c4101c55451270d976245662b0909,0.009547981433570385,1,1915.0,1,,
e062c821cff5c6ce023f5e4597bd7b01,,0,,4,,
e1e1d3018b37774b54ea208d24e8f8af,,0,,1,,
e2c9bb391019f07bff1a321b02ba0961,,0,,1,,
e31bad34f7134c99f7d2860978129fdb,3.367500066757202,1,175.0,1,,
e31da61431609f67b0928f6abb38d68a,,0,,1,,
e37c86014f0af850f42574cea4e0406f,,0,,1,,
e3ec146525abb23aae8e9eafbc86f5aa,,0,,1,,
e64db5976fc40c707b13dfd5abe8772e,,0,,1,,
e6a28da8fe54af21572246eb48dde228,,0,,1,,
e72aa2314d6d4e9ca67d7ef6e52d4dbb,,0,,1,,
e8f00d620cfe6a7151a7754faa39cf75,,0,,1,,
eb3267223429b8d431c5325ceea42b4b,,0,,1,,
eb4892351ccf601ac9014c29d221c239,,0,,1,,
ec558effe6522668a94633f13de393da,,0,,1,,
ec80f26a039a6ac78bf2d737665c05ee,,0,,1,,
ed4b76a17ffb7904752461f59bda04f6,,0,,1,,
eef76dc323c15af99f7307c3f9c5610b,,0,,1,,
efe31e42d82d60c4a217211c000e9505,,0,,10,,
f1e8e2d0f79805b6775b2931ad5c6d06,,0,,1,,
f1ed026ad0db9dd31053f3a8096f0361,,0,,1,,
f34d0ce1d2833bd40437949b16e13989,,0,,1,,
f3d20efe7a22cd5e1b16ecce64a9246b,,0,,1,,
f4319a261adf585a7440e524c926f4cb,,0,,1,,
f46efc13b2076a385155ef45c09009d4,0.014045542106032372,1,382.0,1,,
f5a52022c608e5619f9ff9d92cf44faa,,0,,1,,
