user_pseudo_id,revenue_sum,ad_impression_count,max_time_in_game,max_session_number,max_world,max_level
abe0495d2999a9034bd5eade22062de1,,0,,1,,
ad074ded25f8b7ec74d15e8a46a07a3f,,0,,1,,
adc0776ee18112a6923f2a2686083627,,0,,1,,
ae5e974754f11b976463c0a551576178,,0,,1,,
ae63780b1f37019506603e6ec557923b,,0,,1,,
ae637c91e3413ca991a85ca33261ebba,,0,,1,,
aeb53dfbc09a4145476b06c90ec9e937,,0,,1,,
af03b22004966778bdfdb68eaa88baa5,,0,,1,,
b00ee97ff5ddd13420110a4ba053a359,,0,,1,,
b0d7a7e8e9d3e379f9dcc12b6226fc33,,0,,1,,
b0ddf6066015d00abfda0776bddf6dc3,,0,,1,,
b18b9db2d3a091ec6ada03efe587068c,,0,,1,,
b38f2a8ab8c4adfd571734d0d12a4ccc,,0,,1,,
b5fc1eb13fff33fea9f86160c6c6358d,,0,,1,,
b626b9f89fabf44219c9ca4b4a5c5641,,0,,1,,
b6bcc2ea1afbc292da655784f936cde4,,0,,1,,
b9416a7dad3042c064f8f9ad4953848e,,0,,1,,
b95d12cd95deb4eae7100c1952d3402c,,0,,1,,
ba2b80f3207036b93224d9a61d1132a9,,0,,1,,
bba40d6b0a2e026ca002e0859cf20acd,,0,,1,,
bc6501c90a9ca6d7bf93ff02ae53f9f9,,0,,1,,
bd3cb117b5e0d55e0983fee7c8770146,,0,,1,,
be0e618580952c96e7d791decb0ac619,,0,,1,,
becc60e629983ec8633fbc6182441e77,,0,,1,,
bf4d82e73fd55b0c12c69c0c7a387cc9,,0,,2,,
bf4ecb167609246a239d45fa8116cb15,,0,,1,,
c011a8cca95b40520a2291b0fb2b84f6,,0,,1,,
c117f47e6bc68d33f8f30edaeba894fd,,0,,1,,
c160799b08c1d0ccdaac7c8a1655ffcc,,0,,1,,
c1f49d4ba5f8214118cea7ef51f98283,,0,,1,,
c3821c23d0169cca28fb5525c29a5450,,0,,1,,
c4f60490c10f4c3243a8f2e0c28d1e4f,,0,,1,,
c7f135311184bf9004aee3d44615e4e5,,0,,1,,
c856d94b44bd28509bd497577bfb71c6,,0,,1,,
c93dbe0d7d4fd2ef5b94e01ce86bc198,,0,,1,,
cad05830e07070423cda58d1ef526810,,0,,1,,
ccab1a027f528b09273756b0c3283f02,,0,,1,,
ccd85f6a0a1d989c4270e5bbf68fe414,,0,,1,,
cd4b583e5f0991bf55b63f92b8948745,,0,,1,,
cdea637fddcaebc0981f52131df15fbd,,0,,1,,
cdfc6b412609d783ae94ef5c96dc178f,,0,,1,,
ce1796b5034b888a9419cc3d3de910ae,,0,,1,,
d024af01cbebe6bc8979df8c4789f959,,0,,1,,
d09607f952a06079432e62889ac6b550,,0,,1,,
d0ad856d85a2584783fa1c93be4de8df,,0,,1,,
d0dd781e09b62929ad56a4e0c1525c94,,0,,1,,
d2bf79149fc9c912140134b37695052d,,0,,1,,
d450623a37ca448b79481d08d5eae072,,0,,1,,
d553a55792382315b3cce19e21c35617,,0,,1,,
d588198b3e3695960ccfbcb6b919857c,,0,,1,,
d7a74f762a707dcda79d69c053401173,,0,,1,,
d874d74cce1c87f7124fc9c94803fee7,,0,,1,,
d8bb02d1b95bac6b598db8fff1878303,,0,,1,,
d8ce12688349b820b62a0bc53bf8de74,,0,,1,,
d9d2bc3388de6a1180e4370896612514,,0,,1,,
da3999530e863fd0284f1211f02b9963,,0,,2,,
da485340be93ee59b963f6c6242a5530,,0,,2,,
dac136b508276ed6eff18e1b656734c2,,0,,1,,
daf6e40207be9fb9a96b440ad48f420a,,0,,1,,
db6676811a6750295accf5874fa14e2b,,0,,2,,
db87a966daf721d278c5b33b852e3b66,,0,,1,,
dcec6083798728470ffcd20a9d608c51,,0,,1,,
dd8b867364ddf17019e55386d6f20774,,0,,1,,
dea6db3da979a06fe24fa08ade35aee2,,0,,1,,
df463e49612e9521bf5ebeb44c41fba6,,0,,1,,
dfad779fe77c8c815a918acd914709f3,,0,,1,,
e05c6aefd702534cefeb9b83c6758180,,0,,1,,
e1224bf0f78df1bdaabbab5b9925145d,,0,,1,,
e28beaa9c5602673e98e711baafc1e87,,0,,1,,
e41a37b5ea9531ff56ff6f7cb1fe804f,,0,,1,,
e4a8c11063cd01f346a3053a9911577b,,0,,1,,
e60fe3dca22fb7c198bee1e835378917,,0,,1,,
e62f0def1c90aa34a81c552e8bbad7ea,,0,,1,,
e6569ff081f5a22be41519d7f3b54e08,,0,,1,,
e8ddb7fbe3ee08fe369b09e766377472,,0,,1,,
e93f7460bf2819cc109eb48a41e9e0d0,,0,,1,,
e963f9fa9c41f5cf2e8eb4962b161610,,0,,2,,
e967a8b63900a02b0edfa1639d043ef2,,0,,1,,
eac2fa1aa03780875bb1403cdc1a542a,,0,,1,,
eb47176895f53a8e768cf7ee88163504,,0,,1,,
eb72d5f6eedc93659e54bb594c7aeb5c,,0,,1,,
eb9e7452ef009c20e6a8d0758e09d10f,,0,,1,,
ebe9fa7c6eb7ea5adf6d0ecdab0315ee,,0,,4,,
edfbd161027ce6b169f03d5cc3cff119,,0,,1,,
ee4a17b6bedf402bad19ac66669bc86b,,0,,1,,
eed06f5b65a004cc0eba8fcb2027e306,,0,,1,,
ef0c5a2b50f8176d8ba322823d49c388,,0,,1,,
efa64b0a2b8dfced1d68ae2fcc7c0393,,0,,1,,
f18ab24ba108b8053416841a4eb1f2b9,,0,,1,,
f1f35f29edc1a45c77319ecb9731db17,,0,,1,,
f22a98bbe054d3c7ed89d4873af16a73,,0,,1,,
f269e9d10b164f573ec309c730c0a48c,,0,,1,,
f38a801af95b8ee98b403aa498a18848,,0,,3,,
f42feaf27fba6acbf23fb47864be850f,,0,,1,,
f5360374ee9b6e757aae28754434d78d,,0,,1,,
f567b8e1c00d7d33adc9f677bba32a45,,0,,1,,
f643341e1d049409440c5f875420f398,,0,,1,,
f6a96d6e06215dc22c9f7262000d53ac,,0,,1,,
f702a8678d7598626ed5d557762c3981,,0,,1,,
f71e69e3ff6ec27a3315d61d65381fe2,,0,,1,,
f73cb5166fc8bc09fcfb6dbb5ebcfca9,,0,,1,,
f777bc9b4622e2feeb474f8c34c4fc8c,,0,,5,,
f852a9becd2187e0ff5f21ee4c7fd968,,0,,1,,
f8fb4e5833ac666a879b5457ec15cb3a,,0,,2,,
f96cd1e1f6d38181bb936c90c4384512,,0,,1,,
f9b32e9aebfa717d71383dc025c074b4,,0,,1,,
fa49712b98e578752a822d744dd3e809,,0,,1,,
fc441e7e9f7400b4695b88da085c1b86,,0,,1,,
fd97fc8b5a6a5363d22fa834367ac883,,0,,1,,
fe341ada010c3e00a0d356922b032738,,0,,1,,
fee7c05452045ed0ad22f11bd54b3c40,,0,,1,,
ff43c4d6545141a1145087ee690e98e0,,0,,1,,
ffe4f9da3d78d0e4ee47f327ccfe9da0,,0,,1,,
0016d9ad119c29315391a78cc6a798bf,0.5375854519661516,7,3896832.0,531,22,0
002BC6EBE270415C958B42E8733567E2,0.03484293587871626,45,1733288034.0,241,7,0
0037f82363b8f02c72d1570029adb734,0.09211804484948516,17,80306.0,26,2,0
00d2c4182f6cb145295fa00f38728b50,0.10283946408890188,85,,66,28,0
01a39dd3e0ade1e2b71da3a284e3d5dc,0.02917370165232569,16,2122559.0,399,13,0
01a61a5ed4cfcf2c0280dfdbb2dec66b,0.03139322099741548,19,272319.0,163,6,0
01c39b677accb675568f00bc7bdb4756,0.017047499772161245,3,3964323.0,247,19,0
0351a6aa45de8afc21a7727bc1f700d8,0.8487892933189869,15,1204186.0,158,10,0
0365125158770dcea2e566b2bbfdf7c7,0.0021881370339542627,1,6508.0,2,2,0
043bcfb429a9b48cb08ef1fe9b8751ac,0.022547708824276924,5,30013677.0,18,2,0
04b64a96dbaa426a0e2ba30600d01882,0.07563063339330256,43,225637.0,28,4,0
04b88604b9f056dca380535b63cd2295,0.026865590654779226,30,440837.0,79,6,0
055ac466f0cd43b044b5ea21b6d844b1,0.05251835341914557,86,285114.0,77,5,0
056443cfaa2010abde3f55f9bf167668,0.06308231689035892,5,92410.0,10,2,0
05e15507a2838f5b1e7ec2b488dd0749,0.21072741597890854,19,5330226.0,659,17,0
05fb0466dce17c363ec2ad2e07bbd05e,0.19872075133025646,6,419122.0,491,5,0
06e1f069d389c0ce75209ab6034a9758,0.1465560244396329,16,20029330.0,44,3,0
088bba7377cef3c781b4a61dcb763c0f,0.0517340824007988,2,111944.0,30,10,0
08f819fdb2a1b980f4dc606fea80ab1d,0.03348346886923537,23,1651171.0,39,14,0
0b137f908f7b69ef4a5d35072c296909,0.0048055744264274836,2,393034.0,188,8,0
0bbfe82a7d4df02bcb714309f743319e,0.06618038844317198,7,23606.0,6,2,0
0bc01509d6e4d99c4aa73fb047338185,0.04562813322991133,2,66897.0,9,2,0
0c43ee99bcf95762d3708cc041ab56dc,0.24816278635989875,105,1275067.0,196,15,0
0eefd467fa9595e6448c2781d7425d22,0.04944678721949458,9,2438146.0,864,19,0
0f5be26a8061f96e19f15878167ce0dc,0.012097571649064776,35,206415.0,42,3,0
0f6accf42dc07637407a59af525e8b70,0.006833494175225496,1,6618056.0,1451,15,0
0ff619cc502c51bf2570e9feac08715a,0.49983590841293335,50,1141478.0,421,8,0
10237f6202f81d7e8e3c5c8d90ab9912,0.03383221849799156,1,4262740.0,418,11,0
113b19250020994ff1ad65d35e0b930c,0.09523670049384236,12,7691070.0,2375,5,0
11c98b3282214ae3032d1b95fd611bee,0.02259597962256521,11,86820.0,25,2,0
11cc2a5a23ea4c13e262e5942dc2f3ff,0.671650618314743,33,365831.0,71,4,0
123a7e4c95dc5542d2d3c7585f6ee8fb,0.019198797643184662,1,1686495.0,77,14,0
12592D376B914B63A951017AFB5BF5D7,0.1512701185276395,28,10394744249.0,108,5,0
129071a87f9208575c4c8ada29fd78f6,0.008048641117056832,11,1879145.0,346,9,0
1298b040b3346bd7ce3ac71a713c2a7a,0.22597465477883816,8,4052961.0,188,11,0
1320e7f681f229d932c169604c823c34,0.014271360356360674,2,954688.0,151,9,0
132b16a4cbee9ac40af6e0c27fa8bcff,0.06962442153599113,26,22592119.0,29,5,0
1334ad716786e640b9c5a9e622688e7e,0.05735337920486927,8,21571.0,12,2,0
13f2c387f25d5236185fbbbc858ce084,0.08655771115991229,96,3389301.0,620,28,0
14610d2df8f54a28e90ac3ee12e1ca76,0.004677450000599492,26,3600472.0,257,17,0
14c7ceb7b2e18fc97963c0ab5f313e6d,0.06041596760042012,34,522422.0,90,3,0
162fd8bfd1471d3a6fb7d30baa3004f7,0.014642267509771045,30,220026.0,43,3,0
1652d9dbad17dc2f84f0adec94a3c652,0.09635211603017524,99,625498.0,59,4,0
169c86d6a33888d3d424a8f935b57a14,0.03782473411411047,3,3812446.0,272,7,0
16e841d3f5a055617779267fd81daaea,0.033145926892757416,2,5195864.0,445,25,0
174d9f68101058691d59b24b64b7c6f8,0.6215990697965026,26,561187.0,93,6,0
17ceba1cef1f75b49054eaed9f6aad3e,0.015180227812379599,3,,1466,14,0
181403a487fb162498a9514963f6c596,0.06517657823860645,47,88176.0,33,4,0
1837073c44d1dabb2eb419c8e93bf178,0.07571068874676712,14,4631019.0,484,22,0
185b4f23ec4fbefc2d2f781d294a4b34,0.0061048706993460655,3,1276107.0,117,7,0
199ba9eb8fd46476594178640e5c6e4d,0.0778325479477644,24,1768662.0,396,9,0
1a4813f3343a7c5c3e43d49e5abaec48,0.47497301548719406,6,15716.0,7,2,0
1c9c5182a5d7e8cceba7417b1e75ae65,0.007526502013206482,2,5436970.0,537,17,0
1ce153d741dc1a14d9b20f2f00881b79,0.20844457834027708,50,3741232.0,212,13,0
1d05a2e8a9606ff1b0765f4dd0280cde,0.045996921544428915,41,3741560.0,1209,18,0
1d67519f7f4373da94fc68fe7ec30324,0.11074465233832598,7,3078319.0,76,3,0
1d8683383564c41ad2db9d7fa6891393,0.007974885404109955,1,1691757.0,206,6,0
1d9d96dde823b19833f75c8a84e4fafb,3.811787724494934,26,3020861.0,210,16,0
1da1c5656f602eacb1b678e958be3c5b,0.5409658467397094,101,3357047.0,1149,21,0
1db76d6541ca7a589fac0b6a7e309fcc,0.1761470828205347,25,162511.0,8,2,0
1e101807a476f4267abe4bcb5f4197cb,0.11802777275443077,3,8381059.0,4,30,0
1fe0f0dc7289bd43aac8174ba3f7cd27,1.2974774279282428,283,1114302.0,146,11,0
205f2c2f630d9446286fd89a376b7ca8,0.6348660588264465,2,1914625.0,205,11,0
209cc0ca1c386041b485cb1b17795e6c,0.1422779243439436,4,507218.0,198,7,0
20a33a64c2f5ed9094d1348ced9c634d,0.002255172817967832,2,2795084.0,430,18,0
210e7e5e72d5768ede5b45b7de1a9809,0.20286913868039846,14,73555.0,5,2,0
214134d8079795ecbabdaacbc55bb116,0.0011934239882975817,1,119111.0,215,3,0
21be1e0e83d785b1c12ba1333a2fabf2,0.5409000460058451,60,3485932.0,624,21,0
221d907785cf81a294fa9bd9ae82a934,0.04698498151265085,22,20747.0,5,2,0
22531986298a0d419603ad28d28dc994,0.027784903068095446,4,42638.0,37,2,0
2378d5209b41ab466ad513c04b6f3a1b,0.6274694241583347,11,555180.0,61,6,0
239031afd9672b9a9784517ccc96db3c,0.022679115063510835,14,419354.0,56,4,0
23cb3fccf70e6a4a72e3cd6a907f3167,0.022717736719641834,24,5166378.0,1063,29,0
245117c7d5b2a7889f24ee4b153335f9,0.8348044445738196,41,21151.0,6,2,0
251b0badf3447c4440b7755dca63bb01,0.16866445494815707,42,154617.0,26,2,0
2571165c72c04fe480769a43dcaeefe2,0.07251251745037735,29,79524.0,11,2,0
25831abb5fb63d8929f36c8033584dfa,0.02445260272361338,7,3975310.0,193,12,0
25c35165adb8b5d394b69b3e433da221,0.3650940954685211,6,971240.0,223,13,0
274f35bd0bedd5ccb848979f8b8eface,0.03603593056323007,40,9916132.0,762,22,0
